macd_slow_opt,macd_fast_opt,macd_signal_opt,sma_slow,sma_fast,sl_opt,tp_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,success_trades_net,failure_trades_net,success_trades_net_pct,failure_trades_net_pct,total_trades,start_opt,end_opt
25,10,25,100,20,0.005,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9892782682799103,-0.04390028045106259,0.14748657747362673,-0.2976561067661412,0.9545725292296424,-0.18933838783856877,0.14916306279193178,-1.2693382952499288,15,27,35.7,64.3,42,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9854038741388235,-0.059881166296876384,0.16059450933501274,-0.37287181576027345,0.9508340561093138,-0.20531927368438288,0.16352537231682052,-1.2555805302591772,18,24,42.9,57.1,42,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9566547800566119,-0.1804644871478004,0.1735148261264211,-1.0400522605273848,0.9230935342247749,-0.32590259453530673,0.17646739966958178,-1.8468147382775968,17,25,40.5,59.5,42,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9696415693074554,-0.12555100766458116,0.17420054719832223,-0.72072682711866,0.9372171741191285,-0.2640634908907777,0.1774314416215528,-1.4882564695269973,18,22,45.0,55.0,40,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.0121567598865637,0.049210185542009774,0.18063316336283614,0.2724316212253989,0.9816437169722753,-0.07545104936156717,0.1834244388563228,-0.41134676399729003,17,19,47.2,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.0222582910718694,0.08965332950386364,0.1819558721330803,0.49272017689152836,0.9914407217573505,-0.03500790539971333,0.1845408434565321,-0.1897027495052027,17,19,47.2,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.06827283578206,0.26896243042360735,0.21375488946823842,1.2582749853942974,1.0395979039913543,0.15815244384265043,0.21551932147558403,0.7338202568560303,15,17,46.9,53.1,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9995967795938755,-0.0016424561036102816,0.2335701251241206,-0.007031961398048961,0.975249827901501,-0.10206400644260281,0.23509143100149896,-0.4341460086733321,14,15,48.3,51.7,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9995967795938755,-0.0016424561036102816,0.2335701251241206,-0.007031961398048961,0.975249827901501,-0.10206400644260281,0.23509143100149896,-0.4341460086733321,14,15,48.3,51.7,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.005,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9995967795938755,-0.0016424561036102816,0.2335701251241206,-0.007031961398048961,0.975249827901501,-0.10206400644260281,0.23509143100149896,-0.4341460086733321,14,15,48.3,51.7,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9850447825030479,-0.06136550790851504,0.15519044098912757,-0.3954206684212865,0.9521053105197146,-0.19987799113471152,0.15654311594652998,-1.276823895615974,14,26,35.0,65.0,40,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9811869683203168,-0.07734639375432904,0.16769709334012947,-0.46122680014168294,0.9483764999766617,-0.21585887698052572,0.17028398858204158,-1.2676404797537761,17,23,42.5,57.5,40,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9525609021917126,-0.19792971460525283,0.18010728059366618,-1.0989545450513754,0.9207076771328148,-0.33644219783144946,0.18274720853500848,-1.8410250998006241,16,24,40.0,60.0,40,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9654921161920493,-0.14301623512203368,0.1807686016719276,-0.7911563944140602,0.9347948126154735,-0.2746030941869204,0.18367869890075783,-1.49501872470955,17,21,44.7,55.3,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9963032005058294,-0.015083203167138105,0.18643019687267895,-0.08090536522599427,0.9662680878459246,-0.13974443807071488,0.18900221626575633,-0.7393798910496372,16,20,44.4,55.6,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.0062465099306042,0.025359940794715728,0.18771364345308747,0.13509908138911367,0.9759116407120193,-0.09930129410886106,0.19008742678689647,-0.5223980133109273,16,20,44.4,55.6,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.053755321589217,0.2132385201649247,0.21543937016730152,0.9897843648509196,1.025470073702573,0.10242853358396743,0.21714723343694234,0.47170084537923335,14,18,43.8,56.2,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.986012552841306,-0.05736636636229319,0.2351053560950754,-0.2440028050194421,0.9619964690741537,-0.15778791670128567,0.23657770792020463,-0.6669602055427217,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.986012552841306,-0.05736636636229319,0.2351053560950754,-0.2440028050194421,0.9619964690741537,-0.15778791670128567,0.23657770792020463,-0.6669602055427217,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.006666666666666666,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.986012552841306,-0.05736636636229319,0.2351053560950754,-0.2440028050194421,0.9619964690741537,-0.15778791670128567,0.23657770792020463,-0.6669602055427217,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9839867321149015,-0.06574221433760079,0.16197314521618755,-0.40588342129094207,0.9527014021526156,-0.19732907340248768,0.16292938537826018,-1.2111324973353608,14,24,36.8,63.2,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9801330616643803,-0.08172310018341493,0.17399289047331742,-0.4696921808764797,0.9489702570854919,-0.2133099592483017,0.17617287969836543,-1.2107990719883819,17,21,44.7,55.3,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9515377431940719,-0.20230642103433863,0.18598312502666678,-1.0877676187306315,0.9212841114165256,-0.33389328009922525,0.1882468039744727,-1.7736995956887696,16,22,42.1,57.9,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.964455067596458,-0.14739294155111948,0.18662377265495989,-0.7897865285556493,0.9353800665365709,-0.2720541764546962,0.18915111790699893,-1.4382900797258769,17,19,47.2,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9952330572933269,-0.01945990959622378,0.192113225395405,-0.10129396118446109,0.9668730464738623,-0.13719552033849064,0.1943245743908343,-0.7060122003023501,16,18,47.1,52.9,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.005165686470276,0.02098323436563007,0.19335905832363495,0.10851953121590692,0.9765226369506199,-0.0967523763766368,0.1953801646397408,-0.4952006082860938,16,18,47.1,52.9,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.032135625294458,0.12881426581289512,0.21959948767306026,0.5865872784032803,1.004430700426263,0.018004279231937814,0.22104119745105977,0.08145214303738153,14,18,43.8,56.2,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9703881902165735,-0.12241638355839166,0.23872053852949793,-0.5128020584758569,0.946752665500645,-0.2228379338973838,0.24003553119563686,-0.9283539515479629,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9703881902165735,-0.12241638355839166,0.23872053852949793,-0.5128020584758569,0.946752665500645,-0.2228379338973838,0.24003553119563686,-0.9283539515479629,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.008333333333333333,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9703881902165735,-0.12241638355839166,0.23872053852949793,-0.5128020584758569,0.946752665500645,-0.2228379338973838,0.24003553119563686,-0.9283539515479629,13,16,44.8,55.2,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9869570292940228,-0.05346726549990961,0.17631933758309729,-0.3032410751583677,0.9555772603273257,-0.18505412456479609,0.1772715475189569,-1.043902008837639,17,21,44.7,55.3,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9876859821528272,-0.050460465357441135,0.1917009555099973,-0.26322490267822163,0.9579106489696076,-0.1751217002610182,0.19388360667687476,-0.9032310841672909,19,17,52.8,47.2,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9448918509362498,-0.23085023759337459,0.21472904491012026,-1.0750769076908167,0.9164066135307213,-0.35551147249695153,0.21673729367447125,-1.6402874949195974,19,17,52.8,47.2,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9577189559575849,-0.17593675811015538,0.21528499827628222,-0.8172272082069092,0.9304279413013482,-0.29367236885242237,0.21752389759971355,-1.3500694502671926,20,14,58.8,41.2,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9882819807674582,-0.048003726155259774,0.22006254438959902,-0.2181367405725979,0.9617541898892563,-0.15881371273621706,0.2220387505815129,-0.71525223556829,19,13,59.4,40.6,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9981452367810001,-0.00756058219340594,0.22115157967290336,-0.034187330719448177,0.9713526931318307,-0.1183705687743632,0.2229636180831636,-0.5308963399141288,19,13,59.4,40.6,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.0249268075568227,0.10027044925385928,0.24442776803818259,0.4102252786524476,0.9991130046611277,-0.003613913165788602,0.24576237280755753,-0.014704908340946279,17,13,56.7,43.3,30,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9636106394503849,-0.15096020011742756,0.2617381445699695,-0.5767604120731127,0.9417403310132317,-0.24445612629511027,0.2629749035279129,-0.929579678576298,16,11,59.3,40.7,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9636106394503849,-0.15096020011742756,0.2617381445699695,-0.5767604120731127,0.9417403310132317,-0.24445612629511027,0.2629749035279129,-0.929579678576298,16,11,59.3,40.7,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.009999999999999998,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9636106394503849,-0.15096020011742756,0.2617381445699695,-0.5767604120731127,0.9417403310132317,-0.24445612629511027,0.2629749035279129,-0.929579678576298,16,11,59.3,40.7,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,1.005986912983101,0.024309153248319434,0.18386888638003293,0.13220917212755395,0.9740020990793882,-0.10727770581656719,0.18385444333360815,-0.583492592680555,15,23,39.5,60.5,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9879098221062799,-0.049537610919615685,0.202285102461982,-0.24489006020068094,0.958127740918822,-0.1741988458231927,0.20357397750380912,-0.8557029142879189,16,20,44.4,55.6,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9058001410051966,-0.4029216864674011,0.22957631260345074,-1.7550664608999598,0.8784933841176985,-0.5275829213709774,0.23105938149238853,-2.2833217935726053,16,20,44.4,55.6,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9180965678666424,-0.348008206984182,0.23010108513940034,-1.5124144537317192,0.8919346267944446,-0.46574381772644835,0.23180263125528147,-2.009225759018802,17,17,50.0,50.0,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.951004694056636,-0.204588478597704,0.23446377687433956,-0.8725803248804306,0.9254775124029426,-0.31539846517866055,0.2360576866057389,-1.3361075833359148,17,15,53.1,46.9,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9604959151353372,-0.16414533463585013,0.23548929259599893,-0.6970394824594205,0.9347139669951001,-0.2749553212168067,0.23693088896805004,-1.160487441778367,17,15,53.1,46.9,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9484559641201937,-0.21551765584439334,0.25323435230431446,-0.8510601104600668,0.9245681556127675,-0.3194020182640405,0.2547625315175924,-1.2537244639602134,14,16,46.7,53.3,30,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9304092912201866,-0.29375400190382817,0.2654190724295763,-1.1067554385405742,0.9092925275204992,-0.3872499280815107,0.2666133678369069,-1.452477537879495,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.011666666666666665,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9304092912201866,-0.29375400190382817,0.2654190724295763,-1.1067554385405742,0.9092925275204992,-0.3872499280815107,0.2666133678369069,-1.452477537879495,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
