macd_slow_opt,macd_fast_opt,macd_signal_opt,sma_slow,sma_fast,sl_opt,tp_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,success_trades_net,failure_trades_net,success_trades_net_pct,failure_trades_net_pct,total_trades,start_opt,end_opt
25,10,25,100,20,0.011666666666666665,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9304092912201866,-0.29375400190382817,0.2654190724295763,-1.1067554385405742,0.9092925275204992,-0.3872499280815107,0.2666133678369069,-1.452477537879495,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9950056786420594,-0.020390456363588296,0.18454589938262245,-0.11048989130510228,0.9633700071897028,-0.15197731542847492,0.18461021136048997,-0.8232335270539693,15,22,39.5,57.9,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9771259151544525,-0.09423722053152336,0.20289881786934993,-0.4644542610997583,0.9476689316481498,-0.21889845543510034,0.2042551219621371,-1.071691389338465,16,19,44.4,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8959125336356026,-0.4476212960793088,0.23010941489537176,-1.9452541578224312,0.8689038540815227,-0.5722825309828851,0.23165193762811173,-2.470441373564564,16,19,44.4,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.908074734153564,-0.39270781659608966,0.23063418994454338,-1.7027302703494107,0.8821983737405404,-0.5104434273383561,0.23239465069964654,-2.19645084687456,17,16,50.0,47.1,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.940623639124322,-0.2492880882096118,0.23499010019637126,-1.0608450653933605,0.9153751091709517,-0.3600980747905682,0.23664230447923695,-1.5216978028633223,17,14,53.1,43.8,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.950011255154585,-0.2088449442477579,0.2360142037707256,-0.8848829473443002,0.9245107397155516,-0.3196549308287142,0.23751422681771986,-1.3458348794998,17,14,53.1,43.8,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.938102730822876,-0.2602172654563012,0.2537215208111277,-1.0256018670564764,0.9144756788121085,-0.3641016278759482,0.2553042409597077,-1.4261479813545712,14,15,46.7,50.0,30,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9249415016504315,-0.31775784099206084,0.2656873885172974,-1.1959839071223866,0.9039488360454145,-0.41125376716974316,0.2669322517157418,-1.5406672087256448,14,13,51.9,48.1,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9249415016504315,-0.31775784099206084,0.2656873885172974,-1.1959839071223866,0.9039488360454145,-0.41125376716974316,0.2669322517157418,-1.5406672087256448,14,13,51.9,48.1,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.013333333333333332,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9249415016504315,-0.31775784099206084,0.2656873885172974,-1.1959839071223866,0.9039488360454145,-0.41125376716974316,0.2669322517157418,-1.5406672087256448,14,13,51.9,48.1,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9857220253009303,-0.058566508126644226,0.18844102374321733,-0.3107948946745851,0.9543815226232669,-0.19015336719153073,0.18827309219295987,-1.0099869555265166,15,22,39.5,57.9,38,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9680090845054983,-0.1324132722945793,0.2064464017510189,-0.641392977409575,0.9388269420671593,-0.25707450719815605,0.20757022521927881,-1.2384941381962684,16,19,44.4,52.8,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8840673637522657,-0.5018246672968034,0.23133422891739758,-2.1692624980110047,0.857415775304328,-0.62648590220038,0.2325511170996543,-2.693970727871904,14,21,38.9,58.3,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8960687636051154,-0.44691118781358424,0.23185769794854327,-1.927523613698469,0.8705345235147207,-0.5646467985558511,0.23329260845212518,-2.4203372850182876,15,18,44.1,52.9,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9281873282307833,-0.3034914594271063,0.2361948039015735,-1.2849201354724828,0.9032726178361021,-0.41430144600806346,0.23752812290936307,-1.7442206040004546,15,16,46.9,50.0,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.937450827338352,-0.2630483154652525,0.2372147619901949,-1.1089036502548075,0.9122874630453824,-0.3738583020462096,0.23839785563037405,-1.568211681508836,15,16,46.9,50.0,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9256997497310422,-0.31442063667379666,0.2548374246629821,-1.2338087197734489,0.9023850791575275,-0.41830499909344354,0.25612542784308645,-1.6332037104481298,12,17,40.0,56.7,30,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9223704426186784,-0.3290939961580495,0.26591085495649575,-1.2376102367535573,0.9014361303067162,-0.4225899223357325,0.2668809501313462,-1.5834398151226368,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9223704426186784,-0.3290939961580495,0.26591085495649575,-1.2376102367535573,0.9014361303067162,-0.4225899223357325,0.2668809501313462,-1.5834398151226368,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.015,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9223704426186784,-0.3290939961580495,0.26591085495649575,-1.2376102367535573,0.9014361303067162,-0.4225899223357325,0.2668809501313462,-1.5834398151226368,13,14,48.1,51.9,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9935414243871002,-0.02638801333411803,0.19054410917946402,-0.13848768900677205,0.9635895697723621,-0.15104924823769472,0.19013250928802672,-0.7944419857672745,13,22,36.1,61.1,36,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9756879728294917,-0.10023477750205294,0.20836913804842336,-0.48104425847727583,0.9478849157836178,-0.21797038824431983,0.20925967118322752,-1.0416263535722812,14,19,41.2,55.9,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8920203831659559,-0.4653522776770906,0.2330682507390372,-1.9966352182311529,0.8666015051128394,-0.5830878884193575,0.23404071424431316,-2.491395098934269,12,21,35.3,61.8,34,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9041297469251035,-0.41043879819387147,0.23358685462349482,-1.7571142813470138,0.8798607980623859,-0.5212487847748285,0.23477619559384674,-2.220194357679122,13,18,40.6,56.2,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9244974231024691,-0.319713591718258,0.2363194111453307,-1.3528875608175999,0.8996817583582288,-0.4305235782992156,0.23748284292113175,-1.81286181773642,13,18,40.6,56.2,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9337240962032356,-0.27927044775640414,0.23733914944294576,-1.1766724891863585,0.9086607660565273,-0.3900804343373618,0.23835305522789998,-1.6365656985784742,13,18,40.6,56.2,32,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9220197336934148,-0.33064276896494793,0.25495284114086314,-1.296878150035071,0.8987977479906127,-0.43452713138459553,0.25608340723692896,-1.6968187672642532,10,19,33.3,63.3,30,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9187036618698919,-0.3453161284492019,0.26602136495004114,-1.2980766733305513,0.8978525715800455,-0.43881205462688444,0.26684059350087497,-1.6444726376515333,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9187036618698919,-0.3453161284492019,0.26602136495004114,-1.2980766733305513,0.8978525715800455,-0.43881205462688444,0.26684059350087497,-1.6444726376515333,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.016666666666666666,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9187036618698919,-0.3453161284492019,0.26602136495004114,-1.2980766733305513,0.8978525715800455,-0.43881205462688444,0.26684059350087497,-1.6444726376515333,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9422829882220963,-0.24211009929382654,0.20866733391908449,-1.1602683311596353,0.9146537861680559,-0.36330852211674847,0.2088528767780769,-1.7395428194307,13,22,37.1,62.9,35,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9253506255939759,-0.3159568634617612,0.22505345504719754,-1.4039191862017835,0.8997466911953929,-0.43022966212337327,0.22639681636194822,-1.9003344174043093,14,19,42.4,57.6,33,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8459995844895438,-0.6810743636367997,0.2480608361846182,-2.74559408132412,0.8225912490290315,-0.7953471622984115,0.24944591037406916,-3.1884554094541326,12,21,36.4,63.6,33,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8574842062560463,-0.6261608841535805,0.24855360273912713,-2.5192187007274094,0.8351771703368754,-0.7335080586538825,0.25014209257112135,-2.9323655651650418,13,18,41.9,58.1,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.876801080520637,-0.5354356776779674,0.25113225461354727,-2.132086451825625,0.8539915254822538,-0.6427828521782692,0.25269290417691204,-2.5437313100341457,13,18,41.9,58.1,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8855517343809952,-0.4949925337161137,0.25209603308706857,-1.9635078253895168,0.8625145353247337,-0.6023397082164154,0.25351477847177617,-2.3759550107784895,13,18,41.9,58.1,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8744512191832599,-0.5463648549246576,0.2687395726330244,-2.0330643885883624,0.8531524094777676,-0.6467864052636494,0.27024825715447043,-2.3933046306158214,10,19,34.5,65.5,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8713062289590668,-0.5610382144089109,0.27926090002045884,-2.0090109799395792,0.8515308807111309,-0.654534140586593,0.28052939964668316,-2.3332104991881617,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8713062289590668,-0.5610382144089109,0.27926090002045884,-2.0090109799395792,0.8515308807111309,-0.654534140586593,0.28052939964668316,-2.3332104991881617,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.018333333333333333,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8713062289590668,-0.5610382144089109,0.27926090002045884,-2.0090109799395792,0.8515308807111309,-0.654534140586593,0.28052939964668316,-2.3332104991881617,11,16,40.7,59.3,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.02,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9298857733981617,-0.2960461535142489,0.21089529436738655,-1.4037589335612521,0.902620076955025,-0.41724457633717055,0.2111317796800558,-1.97622819723991,12,23,34.3,65.7,35,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.027777777777777776,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.9131761826332726,-0.3698929176821836,0.22711872839046082,-1.6286323911001581,0.8879091082640489,-0.4841657163437954,0.2284990114853615,-2.1188963278067083,13,20,39.4,60.6,33,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.035555555555555556,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.834869129285566,-0.7350104178572223,0.24992706815450993,-2.940899612373415,0.8117687672969321,-0.8492832165188337,0.25134646165003705,-3.3789344434907362,11,22,33.3,66.7,33,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.043333333333333335,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8462026527886056,-0.680096938374003,0.2504175131866997,-2.7158521371744246,0.8241891010136164,-0.7874441128743047,0.252038905545893,-3.1242958747530407,12,19,38.7,61.3,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.05111111111111111,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8652653831887964,-0.5893717318983898,0.25297937565801537,-2.3297224541146746,0.8427559237240186,-0.6967189063986913,0.2545729070017334,-2.736814826858018,12,19,38.7,61.3,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.05888888888888888,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8739009084337463,-0.5489285879365361,0.25393712480566816,-2.1616712733776824,0.8511667999662061,-0.6562757624368376,0.25538970675584244,-2.5697032616285123,12,19,38.7,61.3,31,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.06666666666666667,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8629464379734018,-0.6003009091450797,0.2704662242382556,-2.2195041574443337,0.8419278476104144,-0.7007224594840715,0.2720068608135092,-2.576120533829087,9,20,31.0,69.0,29,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.07444444444444444,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8598428250423531,-0.6149742686293334,0.2809225695110753,-2.1891237492938003,0.8403276526052003,-0.7084701948070149,0.28222377725739545,-2.5103136301689832,10,17,37.0,63.0,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.08222222222222221,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8598428250423531,-0.6149742686293334,0.2809225695110753,-2.1891237492938003,0.8403276526052003,-0.7084701948070149,0.28222377725739545,-2.5103136301689832,10,17,37.0,63.0,27,2022-01-01-00:00,2022-04-01-00:00
25,10,25,100,20,0.02,0.09,0.9956635923296686,-0.017698527887792487,0.6683015112411977,-0.026482848819123626,0.8598428250423531,-0.6149742686293334,0.2809225695110753,-2.1891237492938003,0.8403276526052003,-0.7084701948070149,0.28222377725739545,-2.5103136301689832,10,17,37.0,63.0,27,2022-01-01-00:00,2022-04-01-00:00
