interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
15m,5,3,3,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0838445565029882,0.0030999779067904,0.0387932399105584,0.0799102604973893,0.0998048168114869,-0.0887296069354032,0.0416198761506106,-2.1319046364846383,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,3,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0838445565029882,0.0030999779067904,0.0387932399105584,0.0799102604973893,0.0998048168114869,-0.0887296069354032,0.0416198761506106,-2.1319046364846383,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,4,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.086401172211749,0.0031906912695434,0.0387161915147478,0.0824123227184679,0.1210297835710477,-0.0813056219132387,0.0414074876921615,-1.9635487793341768,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,5,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0448484564137144,0.0016891590555788,0.0384093536232545,0.0439778047854499,0.1293437350438139,-0.0787476644586003,0.0410048138617701,-1.9204492605200896,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,3,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0838445565029882,0.0030999779067904,0.0387932399105584,0.0799102604973893,0.0998048168114869,-0.0887296069354032,0.0416198761506106,-2.1319046364846383,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,4,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.086401172211749,0.0031906912695434,0.0387161915147478,0.0824123227184679,0.1210297835710477,-0.0813056219132387,0.0414074876921615,-1.9635487793341768,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,3,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0838445565029882,0.0030999779067904,0.0387932399105584,0.0799102604973893,0.0998048168114869,-0.0887296069354032,0.0416198761506106,-2.1319046364846383,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,4,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.086401172211749,0.0031906912695434,0.0387161915147478,0.0824123227184679,0.1210297835710477,-0.0813056219132387,0.0414074876921615,-1.9635487793341768,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,5,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0448484564137144,0.0016891590555788,0.0384093536232545,0.0439778047854499,0.1293437350438139,-0.0787476644586003,0.0410048138617701,-1.9204492605200896,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,6,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0487171887396487,0.0018314565052198,0.0385436439194088,0.0475164338132964,0.1442582103015223,-0.0745458773403562,0.0410136212395959,-1.8175882813387632,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,7,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9671355334965782,-0.0012866109319194,0.0399844753098244,-0.0321777620426428,0.1445967104847724,-0.0744556384265026,0.042341992038735,-1.7584349446381633,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,8,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9314900142727416,-0.00273248737371,0.0399934581557296,-0.0683233583620114,0.1460591130782781,-0.0740681969534401,0.0422998304378159,-1.7510282236787278,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,9,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.91152211644666,-0.0035668131643891,0.0399718200972324,-0.0892331936777649,0.1471204367329999,-0.0737894368672442,0.0422464703844569,-1.7466414636710648,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,10,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.8920837714363176,-0.0043967575290729,0.0400349559008976,-0.1098229642104937,0.1494718879628692,-0.073178917155972,0.04227472101408,-1.7310325272542684,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,11,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9113772474262236,-0.0035729328252326,0.0400409191267578,-0.0892320382037633,0.1566499656716801,-0.071372957854889,0.0422573663536804,-1.6890062967370132,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,3,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0838445565029882,0.0030999779067904,0.0387932399105584,0.0799102604973893,0.0998048168114869,-0.0887296069354032,0.0416198761506106,-2.1319046364846383,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,4,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.086401172211749,0.0031906912695434,0.0387161915147478,0.0824123227184679,0.1210297835710477,-0.0813056219132387,0.0414074876921615,-1.9635487793341768,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,5,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0448484564137144,0.0016891590555788,0.0384093536232545,0.0439778047854499,0.1293437350438139,-0.0787476644586003,0.0410048138617701,-1.9204492605200896,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,6,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,1.0487171887396487,0.0018314565052198,0.0385436439194088,0.0475164338132964,0.1442582103015223,-0.0745458773403562,0.0410136212395959,-1.8175882813387632,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,7,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9671355334965782,-0.0012866109319194,0.0399844753098244,-0.0321777620426428,0.1445967104847724,-0.0744556384265026,0.042341992038735,-1.7584349446381633,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,8,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9314900142727416,-0.00273248737371,0.0399934581557296,-0.0683233583620114,0.1460591130782781,-0.0740681969534401,0.0422998304378159,-1.7510282236787278,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,9,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.91152211644666,-0.0035668131643891,0.0399718200972324,-0.0892331936777649,0.1471204367329999,-0.0737894368672442,0.0422464703844569,-1.7466414636710648,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,10,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.8920837714363176,-0.0043967575290729,0.0400349559008976,-0.1098229642104937,0.1494718879628692,-0.073178917155972,0.04227472101408,-1.7310325272542684,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,11,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9113772474262236,-0.0035729328252326,0.0400409191267578,-0.0892320382037633,0.1566499656716801,-0.071372957854889,0.0422573663536804,-1.6890062967370132,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,12,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9373755802550864,-0.0024899793442943,0.0401991720139379,-0.0619410604634098,0.1666927628247088,-0.068980491577627,0.0423608620103402,-1.6284015079954937,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,13,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9142051100913478,-0.0034536516926149,0.0401788217181069,-0.0859570177753257,0.1681968048146599,-0.068634651129624,0.0423342843617183,-1.6212545496975113,,2018-12-16-00:00,2019-03-25-00:00
15m,5,3,14,1.258418756987408,0.0088499400841618,0.0538477520276938,0.1643511521077117,0.9293683654109064,-0.0028202834075417,0.0395344791964358,-0.0713373102381985,0.1757028363812105,-0.0669536726074919,0.0416779030024067,-1.6064549265740544,,2018-12-16-00:00,2019-03-25-00:00
15m,15,3,3,1.258418756987408,0.008849940084161859,0.05384775202769385,0.16435115210771178,0.9325665935985616,-0.0026880138531718677,0.040111109842994735,-0.0670141979041081,0.12981708513149026,-0.07860701822003463,0.04255333744880226,-1.8472585919872933,,2018-12-16-00:00,2019-03-25-00:00
