interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_peak_strategy,ann_log_mean_macd_peak,ann_log_std_macd_peak,sharpe_ratio_macd_peak,multiple_macd_peak_strategy_net,ann_log_mean_macd_peak_net,ann_log_std_macd_peak_net,sharpe_ratio_macd_peak_net,trend_ref,start_opt,end_opt
5m,30,3,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9922515519567063,-0.004646804391625751,0.01909876176448472,-0.24330396121631084,0.9615206669367943,-0.02344077773198871,0.01991850056422796,-1.1768344537985191,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,3,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,1.0071958835672519,0.004283293956908638,0.019562206843430133,0.21895760489554175,0.9677385282423591,-0.01959013163760647,0.020526891316713362,-0.9543642695499555,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,6,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9939100547176984,-0.003649142537602809,0.018953149881702658,-0.1925348852501655,0.9582267102806973,-0.02549078723045705,0.020005177911945272,-1.2742094742999648,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,9,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9885683612443856,-0.006868381357736978,0.01720287712947944,-0.399257711721203,0.9530767942093539,-0.028710026050591243,0.01834128121401777,-1.565322820995128,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,12,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9866991224817476,-0.007999011718625557,0.01711028187638075,-0.4674973665786005,0.9545155967527786,-0.027808875509818955,0.018036062310623612,-1.5418484939164883,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,15,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9875515423266219,-0.007483150433478661,0.017303764890588116,-0.432457935067582,0.9553402129081752,-0.027293014224672063,0.018306253034866053,-1.4909121037871509,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,8,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.991913720944039,-0.004850228923285502,0.017425028984878223,-0.2783483991616097,0.9595601087520809,-0.02466009271447888,0.018474449571584704,-1.3348215122148066,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,3,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,1.0012880788764114,0.000768979141230792,0.01878665593624328,0.040932199101345906,0.9653398487225686,-0.021072665551623463,0.01974957265599254,-1.0669934949316213,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,6,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9897040361335792,-0.006182499004143879,0.017200933063361564,-0.35942811831020743,0.9557957150207019,-0.027008253246167718,0.018266847813100968,-1.4785393474837745,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,9,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9876503651396541,-0.007423374362483937,0.017381718473237415,-0.4270794268077513,0.9570619828376778,-0.026217347702846894,0.018332990994800923,-1.4300638510258312,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,12,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9935859061073118,-0.003844001130962542,0.01744876054835755,-0.22030224555545164,0.9644524227471991,-0.02162208402049507,0.018384716633446596,-1.1760901433290987,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,15,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9927338954792401,-0.004356481833473303,0.01721896599094666,-0.25300484568956355,0.9669084044636991,-0.020102783821344974,0.01808062181510357,-1.1118413972108083,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,30,13,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9896906504448113,-0.006190578606231195,0.0168624059076194,-0.3671230926444451,0.9623064635344558,-0.0229527710449333,0.01782478484983199,-1.287688532473347,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,3,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9728992771695362,-0.016412885085977172,0.019984528128748385,-0.8212795909034605,0.9339910093757589,-0.040794255905907524,0.020657175240750236,-1.9748225703886677,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,6,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,1.009987767822663,0.005936907029955362,0.01944312688990946,0.3053473375744146,0.9687721699684866,-0.01895240901539017,0.02042945626817892,-0.92770011921025,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,9,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,1.002930700167786,0.0017481851455980392,0.018988523262051134,0.09206535555568005,0.9636404353360777,-0.022125240448917068,0.020007497221362587,-1.105847483277084,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,12,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9997384998398551,-0.00015623574534352958,0.018719543057144395,-0.008346130291033014,0.9654863872447513,-0.02098198998736735,0.019642869198262948,-1.068173380150738,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,15,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9922515519567063,-0.004646804391625751,0.01909876176448472,-0.24330396121631084,0.9615206669367943,-0.02344077773198871,0.01991850056422796,-1.1768344537985191,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,3,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9904578978514204,-0.005727644339218329,0.019170223976631134,-0.29877816483523806,0.9597825638437151,-0.024521617679581286,0.019997404607200273,-1.2262400127040498,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,3,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,1.002313971349431,0.001380726444874731,0.01909778592458776,0.0722977234286144,0.9630478671487596,-0.022492699149640378,0.020106961058097755,-1.1186523455558097,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,6,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9939210858650643,-0.0036425123953503034,0.018983980022249065,-0.19187295767701554,0.9582373453879697,-0.02548415708820455,0.020030749656640544,-1.2722517891264298,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,9,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9894774701198087,-0.00631926898661943,0.01719335391622229,-0.36754137775626583,0.9555769114014128,-0.027145023228643275,0.018243891887434936,-1.4878965187980964,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,12,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9885494702963901,-0.0068797970656798435,0.017147663782728396,-0.40120900157894196,0.9563055910968005,-0.026689660856873243,0.018166236555685958,-1.4691904278059997,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,15,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9905606132129591,-0.005665696164338871,0.017398892651330634,-0.3256354457653125,0.9582511358301693,-0.02547555995553226,0.018454827809252228,-1.3804279410702616,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,8,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9944425357541006,-0.003329184955353894,0.01738447523559705,-0.19150333330378247,0.9652839346810583,-0.021107267844886424,0.018321603100900405,-1.1520426312394638,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,3,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9964410389376865,-0.0021298492130623296,0.0190692798897212,-0.11169007038437614,0.9639397575608555,-0.021939713004255717,0.01990029754323652,-1.1024816566982603,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,6,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.990425155297743,-0.005747392895932969,0.017178024762634244,-0.33457821695744305,0.956492127869355,-0.026573147137956804,0.0182312389307088,-1.4575612353583305,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,9,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9905606132129591,-0.005665696164338871,0.017398892651330634,-0.3256354457653125,0.9582511358301693,-0.02547555995553226,0.018454827809252228,-1.3804279410702616,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,12,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9973742762708867,-0.0015706212775254097,0.01726744678285098,-0.0909585127017886,0.969777487730238,-0.018332813716227504,0.018195132305762612,-1.007566936483407,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,15,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9929869668879431,-0.0042042145722965595,0.017142646926390365,-0.24524885744594976,0.9655115727447479,-0.02096640701099866,0.018070035390852748,-1.1602858853066822,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
5m,35,13,18,0.9865820354818746,-0.008056718274623668,0.026188754617355627,-0.3076403743645136,0.9876103819346462,-0.007447558734806633,0.01656708569338208,-0.4495394586980165,0.9602837548907808,-0.02420975117350874,0.01756502469117065,-1.3782930339789485,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0018914095722784,0.003397598201739346,0.032790179806733134,0.10361633335849178,0.9858354563054744,-0.025650362989616485,0.033416913690710565,-0.7675862357314861,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9938511369216083,-0.011089967951096189,0.026284797173908334,-0.4219156753510988,0.9795884800376119,-0.03708024901704615,0.02703171621780845,-1.3717312181835406,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0049793169239811,0.008930742907902552,0.025814064125612147,0.3459642334676648,0.9905569606572292,-0.017059538158047404,0.026830752070758655,-0.6358203494653304,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0042033394464942,0.007541889082428233,0.025916702724818233,0.2910049616460663,0.9897921191538334,-0.01844839198352172,0.026945214373801936,-0.6846630250401187,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0008612422728569,0.0015478726110055364,0.03093744212111173,0.05003233961443978,0.9881770229583916,-0.021384728329538538,0.0317678850648852,-0.6731555558659541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,3,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0008612422728569,0.0015478726110055364,0.03093744212111173,0.05003233961443978,0.9881770229583916,-0.021384728329538538,0.0317678850648852,-0.6731555558659541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9939657725332599,-0.010882586459126478,0.028914472261147683,-0.37637160937394615,0.9797014705252254,-0.03687286752507646,0.029818258059172747,-1.2365869076558467,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.001751749951791,0.0031469426648790396,0.03258252562370283,0.0965837547777368,0.987375712171364,-0.022843338401070914,0.033456141041600385,-0.6827846156156148,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0108906265146496,0.01947580794279547,0.031372143523366654,0.6207994021284987,0.998079301759451,-0.003456792997748603,0.03211779209404357,-0.10762859998678692,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0088760805974921,0.015889042906324147,0.030830352526583782,0.5153701337869445,0.9960902867961892,-0.007043558034219941,0.03179650040823231,-0.22151991394613732,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0083102321565103,0.014880298952706142,0.030185177964461945,0.49296707709410337,0.9963784564844447,-0.006523461925135006,0.03112121017404374,-0.2096146611475867,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,8,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0055099001209182,0.00987976992522253,0.03053200439945776,0.3235873346526176,0.993611262001751,-0.011523990952618628,0.03166050564827113,-0.3639863203905561,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0014830115022313,0.00266452324253968,0.025806917414396092,0.1032484120344147,0.9887909123169756,-0.020268077698004393,0.026753673836925326,-0.7575811016291326,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.009080567708101,0.016253445055791654,0.031039854916408822,0.5236314763571746,0.9945993548072357,-0.009736836010158303,0.031937154214707414,-0.30487487847850836,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0083102321565103,0.014880298952706142,0.030185177964461945,0.49296707709410337,0.9963784564844447,-0.006523461925135006,0.03112121017404374,-0.2096146611475867,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.009133030826418,0.01634692399920745,0.02973736999283991,0.5497098096820069,0.9971915186180766,-0.005056836878633708,0.030907243935636694,-0.16361332279139487,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.004248476059415,0.007622704527943096,0.030930264530003047,0.24644808713319932,0.9940537891788985,-0.010723376224492176,0.032036993909778516,-0.3347185523926178,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,15,13,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0059670508207759,0.010697050465230493,0.031195708514297312,0.34290134684159923,0.9957549177284996,-0.007649030287204773,0.0321937314154198,-0.2375937783819966,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9981928113779133,-0.003252318219149129,0.03130805087160115,-0.10388121037899667,0.9821961305224646,-0.03230027941050495,0.031893837756158686,-1.0127435794166157,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9938828889383433,-0.011032524587110085,0.026284898813002437,-0.41972863070915034,0.9796197763843746,-0.03702280565306005,0.027164608439266838,-1.362905919878567,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0042033394464942,0.007541889082428233,0.025916702724818233,0.2910049616460663,0.9897921191538334,-0.01844839198352172,0.026945214373801936,-0.6846630250401187,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0008612422728569,0.0015478726110055364,0.03093744212111173,0.05003233961443978,0.9881770229583916,-0.021384728329538538,0.0317678850648852,-0.6731555558659541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.016300763536133,0.029072937658931416,0.029070547522812903,1.0000822184761617,1.001715934337107,0.0030826565929814673,0.030027626587810934,0.10266068095547735,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,3,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,8,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0042033394464942,0.007541889082428233,0.025916702724818233,0.2910049616460663,0.9897921191538334,-0.01844839198352172,0.026945214373801936,-0.6846630250401187,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,8,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.007698103647044,0.013788413401674023,0.030687799566462882,0.44931254754227057,0.9932367303477294,-0.012201867664275938,0.03148734472197824,-0.38751656489341907,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,8,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0055914913160744,0.010025663494943311,0.030975799583011228,0.3236611687157841,0.9928473241149872,-0.012906937445600779,0.03185004390252199,-0.4052408054790394,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,8,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0087851298792205,0.015726942273262004,0.03005724453751216,0.5232330014028532,0.996847734534842,-0.0056768186045791525,0.030948843011602768,-0.18342587483644882,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,8,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0081866543213482,0.014659920134433322,0.02969166767279474,0.4937385227393477,0.9979519887948918,-0.0036861606180019417,0.03079212026947011,-0.11971116590034596,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
