interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_peak_strategy,ann_log_mean_macd_peak,ann_log_std_macd_peak,sharpe_ratio_macd_peak,multiple_macd_peak_strategy_net,ann_log_mean_macd_peak_net,ann_log_std_macd_peak_net,sharpe_ratio_macd_peak_net,trend_ref,start_opt,end_opt
15m,20,8,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0042768520550969,0.0076735088451448975,0.03143194550750476,0.24413089044433323,0.9940818771140079,-0.010672571907290387,0.03247411953712081,-0.3286485379562235,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0008612422728569,0.0015478726110055364,0.03093744212111173,0.05003233961443978,0.9881770229583916,-0.021384728329538538,0.0317678850648852,-0.6731555558659541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0055914913160744,0.010025663494943311,0.030975799583011228,0.3236611687157841,0.9928473241149872,-0.012906937445600779,0.03185004390252199,-0.4052408054790394,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.009133030826418,0.01634692399920745,0.02973736999283991,0.5497098096820069,0.9971915186180766,-0.005056836878633708,0.030907243935636694,-0.16361332279139487,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.004248476059415,0.007622704527943096,0.030930264530003047,0.24644808713319932,0.9940537891788985,-0.010723376224492176,0.032036993909778516,-0.3347185523926178,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0064452394868255,0.011551544721239277,0.03127701893714424,0.3693301060581829,0.9979238520215671,-0.003736855905790106,0.03219652355421638,-0.11606395639260675,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,20,13,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0143145895590837,0.025555579584389428,0.032666440840742134,0.7823190689484628,1.0040177159412416,0.007209498831954149,0.03367151806112679,0.2141126758486543,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9964194499381832,-0.00644948810046971,0.030559484338723075,-0.2110470199360439,0.9804511883386833,-0.03549744929182554,0.031151139908633694,-1.1395232853738122,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9977797759500641,-0.003996466633342821,0.02597161268084339,-0.1538782624881283,0.9817897142526036,-0.03304442782469866,0.02703610470580836,-1.2222333129816398,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.999650164755055,-0.0006291241616890564,0.02678690855947908,-0.02348625487305172,0.9869812937947811,-0.023561725102233123,0.027644709614901296,-0.8523050316120041,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0008612422728569,0.0015478726110055364,0.03093744212111173,0.05003233961443978,0.9881770229583916,-0.021384728329538538,0.0317678850648852,-0.6731555558659541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,3,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0124040480406988,0.022165655523802636,0.02960787965257095,0.748640422208617,0.9978751402105995,-0.0038246255421473256,0.030481808811712325,-0.125472394560711,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.999650164755055,-0.0006291241616890564,0.02678690855947908,-0.02348625487305172,0.9869812937947811,-0.023561725102233123,0.027644709614901296,-0.8523050316120041,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0079623909144786,0.014259917727227843,0.03068923079450682,0.4646554298708679,0.9934972248553893,-0.011730363338722124,0.03151525929057592,-0.3722121792039287,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0085231269591828,0.015259895162134208,0.030721702296315365,0.49671385442610766,0.9965888320098688,-0.006143865715706947,0.03159368417403605,-0.1944649975565694,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0045953064229467,0.008243570377650198,0.03099536974076631,0.26596134992408027,0.9943970986737993,-0.010102510374785061,0.031992697209269415,-0.3157755130398323,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0106093565242305,0.018975454973535942,0.031077816361450676,0.6105787727439351,0.9986503743086598,-0.002428305904305203,0.03218313615628767,-0.07545274309230988,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,8,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.016300763536133,0.029072937658931416,0.029070547522812903,1.0000822184761617,1.001715934337107,0.0030826565929814673,0.030027626587810934,0.10266068095547735,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0090568078835487,0.016211108129351698,0.030712128848829113,0.5278405873179886,0.9971161976546045,-0.005192652748489458,0.03158614977328585,-0.16439650877870435,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0088828509370935,0.015901109036248535,0.03081363091449879,0.5160413935109011,0.9969442992167269,-0.005502651841592606,0.03202772660494919,-0.17180900503697602,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0143145895590837,0.025555579584389428,0.032666440840742134,0.7823190689484628,1.0040177159412416,0.007209498831954149,0.03367151806112679,0.2141126758486543,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,25,13,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.00528781391569,0.009482596644229622,0.03128391458718042,0.30311413291338607,0.9933918038396548,-0.011921164233611536,0.03245416017599097,-0.36732314652315695,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0066783763127345,0.011967998934296101,0.03261787300913472,0.36691536970986527,0.9905457088296591,-0.01707996225705971,0.03320350354385244,-0.5144024104113565,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9897103313808888,-0.01859697157550036,0.02978342528616934,-0.6244067429053003,0.9755070987773068,-0.044587252641450324,0.030582864484786906,-1.4579161694820881,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9977579313806844,-0.004035831643840136,0.026280125872337936,-0.15356972274201286,0.9851130412702035,-0.02696843258438421,0.027146018415750397,-0.993458126026204,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.016300763536133,0.029072937658931416,0.029070547522812903,1.0000822184761617,1.001715934337107,0.0030826565929814673,0.030027626587810934,0.10266068095547735,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,3,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0158805004444806,0.028329258456169463,0.03058902615792831,0.9261248890339995,0.9996003630124636,-0.0007187027351863766,0.03153222252922574,-0.022792644397972416,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.999650164755055,-0.0006291241616890564,0.02678690855947908,-0.02348625487305172,0.9869812937947811,-0.023561725102233123,0.027644709614901296,-0.8523050316120041,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.00624059363141,0.011185904647764885,0.030553279011738904,0.3661114292664672,0.9918001369105304,-0.014804376418185083,0.03137587599830575,-0.4718394609598947,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.008338722920973,0.014931103269907937,0.030699004427951246,0.4863709279221206,0.9964066101052395,-0.006472657607933205,0.03157099948803753,-0.20501909071284677,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.008215141594002,0.014710724451635116,0.030213889106924678,0.4868861601886129,0.9979801868773382,-0.0036353563008001406,0.031246634425304263,-0.11634393167976334,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,8,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0073930913269473,0.013244099405133812,0.030654521290237362,0.4320439154713436,0.9971664817014364,-0.005101981347301452,0.03145847481851358,-0.162181459105541,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0138566274690102,0.02474358759785635,0.033258846645139166,0.743970104010587,1.0035644028799917,0.006397506845421082,0.03424534451167747,0.18681391402675387,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0156475434174945,0.027916895335658453,0.0326133759699884,0.8559952628439398,1.0053371382409428,0.009570814583223173,0.0336235871577989,0.2846458510897832,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,30,13,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0039742277266623,0.007131616950567272,0.03234605041611268,0.22047875579315762,0.9937823248940648,-0.011214463801868009,0.03335135885834088,-0.3362520804474919,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0066783763127345,0.011967998934296101,0.03261787300913472,0.36691536970986527,0.9905457088296591,-0.01707996225705971,0.03320350354385244,-0.5144024104113565,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9870292641453774,-0.023474337415388912,0.029676116678771687,-0.7910178299096959,0.9745203417019584,-0.046406938355933,0.030409935358743867,-1.526045281204107,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.9977579313806844,-0.004035831643840136,0.026280125872337936,-0.15356972274201286,0.9851130412702035,-0.02696843258438421,0.027146018415750397,-0.993458126026204,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0124040480406988,0.022165655523802636,0.02960787965257095,0.748640422208617,0.9978751402105995,-0.0038246255421473256,0.030481808811712325,-0.125472394560711,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,3,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.009632916625434,0.01723737834938655,0.03173583816153826,0.5431518229216682,0.9934529007364014,-0.011810582841969312,0.03282682315987001,-0.35978452086120416,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,0.999650164755055,-0.0006291241616890564,0.02678690855947908,-0.02348625487305172,0.9869812937947811,-0.023561725102233123,0.027644709614901296,-0.8523050316120041,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.00624059363141,0.011185904647764885,0.030553279011738904,0.3661114292664672,0.9918001369105304,-0.014804376418185083,0.03137587599830575,-0.4718394609598947,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.008338722920973,0.014931103269907937,0.030699004427951246,0.4863709279221206,0.9964066101052395,-0.006472657607933205,0.03157099948803753,-0.20501909071284677,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0113533755065327,0.020298692202466592,0.031184043309672903,0.6509320167654523,0.9993855889891614,-0.0011050686753745493,0.03227494268276115,-0.03423921418657682,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,8,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0092893806528507,0.016625479774318153,0.03274808197228509,0.5076779699155634,1.0007439123653767,0.0013370791472887581,0.03364787199578408,0.039737405903597346,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,3,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0165673070085426,0.02954444198448523,0.029071375843617662,1.016272574900215,1.001978652671173,0.0035541609185352806,0.030056236701326993,0.11825036360518026,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,6,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0065139777780117,0.011674342518844041,0.03146496373661315,0.37102672726934,0.9929134997552461,-0.012787098484402997,0.03263408451194454,-0.39183260923782726,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,9,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0105267750480562,0.018828523816592682,0.032974309549414604,0.5710058549786055,1.000268353649781,0.0004824430641574154,0.033946138659421254,0.014212015952616171,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,12,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0130725569686698,0.023352535542114892,0.03243932408808929,0.7198835425393224,1.0044950572203954,0.008064134915085504,0.03337032259608969,0.24165588725925152,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,15,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0035425377273834,0.006358331861909579,0.03257935460588713,0.19516445119390488,0.9933550172209501,-0.011987748890525687,0.03352174107576067,-0.35761116534588183,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
15m,35,13,18,0.9884332033746296,-0.020816115283915023,0.042701459965306804,-0.4874801775121335,1.0039742277266623,0.007131616950567272,0.03234605041611268,0.22047875579315762,0.9937823248940648,-0.011214463801868009,0.03335135885834088,-0.3362520804474919,ee_macd_peak,2022-09-24-09:00,2022-09-26-21:00
